"0","Rsquared_CAT <- cor(CAM$CAT, predict(m4))"
"0","#generate table or regression parameters#"
"0","reg4 <- tidy(m4)"
"0","h <- reg4$estimate"
"0","h <- h[c(1)]"
"0","g <- reg4$estimate"
"0","g <- g[c(2)]"
"0","#Fit CAeq using the range from Diam vs Time regression and the model m4#"
"0","CATeq <- (Co)/(1+(h*(range^g)))"
"0","#Fit CAeq using the range from Diam vs Time regression and the model m3#"
"0","CAOeq <- (1+e*range^f)*(Co)"
"0","#Store the information for this rep in a data frame#"
"0","CM_S2_2A <- data.frame(range, b, e, f, g, h, Rsquared_Diam, Rsquared_CAO, Rsquared_CAT, CAOeq, CATeq)"
"0","#Pull the data from the desktop#"
"0","cadata <- readxl::read_excel(""CM-S2-2B_FINAL.xlsx"")"
"0","cadata <- data.frame(cadata)"
"0","#Select on the variables of CA, Time, and Diameter#"
"0","CAM <- data.frame(CA=c(cadata$Var.6), Time=c(cadata$Var.13), Diam=c(cadata$Var.11))"
"0","#Select only the values in the column which are numeric#"
"0","CAM <- CAM[!is.na(as.numeric(as.character(CAM$CA))), ]"
"2","NAs introduced by coercion"
"0","#Transform the data back into numbers, extract CAo (Co)#"
"0","CA<-c(as.numeric(levels(CAM$CA))[CAM$CA])"
"2","NAs introduced by coercion"
"0","Time<-c(as.numeric(levels(CAM$Time))[CAM$Time])"
"2","NAs introduced by coercion"
"0","Diam<-c(as.numeric(levels(CAM$Diam))[CAM$Diam])"
"2","NAs introduced by coercion"
"0","Co<-CA[c(1)]"
"0","Do<-Diam[c(1)]"
"0","Diam <- c(Diam/Do)"
"0","CAT <- c(Co/CA)"
"0","CAO <- c(CA/Co)"
"0","CAM <- data.frame(CA=c(CA), Time=c(Time), Diam=c(Diam), CAO=c(CAO), CAT=c(CAT))"
"0","#Plot raw data Diameter vs Time#"
"0","library(ggplot2)"
"0","Diamplot <- ggplot(CAM, aes(Time, Diam))+"
"0","  geom_point()"
"0","print(Diamplot)"
