"0","#Coefficient of correlation for CA/CAo vs Time (model=m3)#"
"0","Rsquared_CAO <- cor(CAM$CAO, predict(m3))"
"0","#generate table for regression parameters#"
"0","reg3<- tidy(m3)"
"0","e <- reg3$estimate"
"0","e <- e[c(1)]"
"0","f <- reg3$estimate"
"0","f <- f[c(2)]"
"0","#regression for CA using next method#"
"0","m4 <- nls(CAT~h*(Time^g)+1,start=list(h=1,g=1), data=CAM)"
"0","m4"
"1","Nonlinear regression model
"
"1","  model: "
"1","CAT ~ h * (Time^g) + 1"
"1","
"
"1","   data: "
"1","CAM"
"1","
"
"1","      h "
"1","      g "
"1","
"
"1","0.08102 "
"1","0.26215 "
"1","
"
"1"," "
"1","residual sum-of-squares: "
"1","0.008316"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","9"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","5.719e-07"
"1","
"
"0","CATplot <- ggplot(data=CAM, aes(x=Time, y=CAT))+"
"0","  geom_point()+"
"0","  geom_smooth(method=""nls"","
"0","              formula=y~1+(h*(x^g)),"
"0","              method.args=list(start=c(h=1, g=1)),"
"0","              se=FALSE)"
"0","print(CATplot)"
