"0","#STEP 1"
"0","#set working directory to work on EXCEL files#"
"0","setwd(dir=""C:/Users/dell user/Desktop/GEOL_590/590_Final/Project_Data"")"
"2","The working directory was changed to C:/Users/dell user/Desktop/GEOL_590/590_Final/Project_Data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the the working directory for notebook chunks."
"0","#Pull the data from the desktop#"
"0","cadata <- readxl::read_excel(""CM-S1-1A_FINAL.xlsx"")"
"0","cadata <- data.frame(cadata)"
"0","#Select on the variables of CA, Time, and Diameter#"
"0","CAM <- data.frame(CA=c(cadata$Var.6), Time=c(cadata$Var.13), Diam=c(cadata$Var.11))"
"0","#Select only the values in the column which are numeric#"
"0","CAM <- CAM[!is.na(as.numeric(as.character(CAM$CA))), ]"
"2","NAs introduced by coercion"
"0","#STEP 2"
"0","#Transform the data back into numbers, extract CAo (Co)#"
"0","CA<-c(as.numeric(levels(CAM$CA))[CAM$CA])"
"2","NAs introduced by coercion"
"0","Time<-c(as.numeric(levels(CAM$Time))[CAM$Time])"
"2","NAs introduced by coercion"
"0","Diam<-c(as.numeric(levels(CAM$Diam))[CAM$Diam])"
"2","NAs introduced by coercion"
"0","Co<-CA[c(1)]"
"0","Do<-Diam[c(1)]"
"0","Diam <- c(Diam/Do)"
"0","CAT <- c(Co/CA)"
"0","CAO <- c(CA/Co)"
"0","CAM <- data.frame(CA=c(CA), Time=c(Time), Diam=c(Diam), CAO=c(CAO), CAT=c(CAT))"
"0","#Plot raw data Diameter vs Time#"
"0","library(ggplot2)"
"0","Diamplot <- ggplot(CAM, aes(Time, Diam))+"
"0","  geom_point()"
"0","print(Diamplot)"
