"0","Rsquared_CAT <- cor(CAM$CAT, predict(m4))"
"0","#generate table or regression parameters#"
"0","reg4 <- tidy(m4)"
"0","h <- reg4$estimate"
"0","h <- h[c(1)]"
"0","g <- reg4$estimate"
"0","g <- g[c(2)]"
"0","#Fit CAeq using the range from Diam vs Time regression and the model m4#"
"0","CATeq <- (Co)/(1+(h*(range^g)))"
"0","#Fit CAeq using the range from Diam vs Time regression and the model m3#"
"0","CAOeq <- (1+e*range^f)*(Co)"
"0","#Store the information for this rep in a data frame#"
"0","CM_S2_2C <- data.frame(range, b, e, f, g, h, Rsquared_Diam, Rsquared_CAO, Rsquared_CAT, CAOeq, CATeq)"
