"0","#determine top 10 baby names in 2014"
"0","top10<-babynames %>% "
"0","  filter(year==2014) %>% #only want baby names from 2014"
"0","  group_by(sex) %>% #group by sex"
"0","  top_n(10,n) %>% #select the top 10 values in the count column labeled n"
"0","  rename(sex2 = sex) %>% #renamed sex column to make it easier to join in the next step"
"0","  select(name,sex2) "
"0","#need to preserve only the names that appear in the top 10"
"0","top10_all <- top10 %>%"
"0","  left_join(babynames, by=""name"", na.rm=TRUE)"
"0","top10_all"
